============================= test session starts =============================
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend
tests/unit/core/test_api_validation_patterns.py::TestAPIResponsePatterns::test_standardized_response_format PASSED
tests/unit/core/test_api_validation_patterns.py::TestAPIResponsePatterns::test_response_serialization_edge_cases PASSED
tests/unit/core/test_configuration_validation.py::TestConfigurationConsistency::test_service_priority_consistency PASSED
tests/unit/core/test_configuration_validation.py::TestConfigurationConsistency::test_postgres_always_critical PASSED
tests/unit/core/test_configuration_validation.py::TestConfigurationConsistency::test_secure_configuration_boundaries_iteration_16 PASSED
tests/unit/core/test_configuration_validation.py::TestConfigurationConsistency::test_environment_detection_fallback PASSED
tests/unit/core/test_configuration_validation.py::TestConfigurationConsistency::test_configuration_environment_variables PASSED
tests/unit/core/test_configuration_validation.py::TestHealthCheckTimeouts::test_timeout_values_are_reasonable PASSED
tests/unit/core/test_configuration_validation.py::TestHealthCheckTimeouts::test_timeout_environment_specificity PASSED
tests/unit/core/test_configuration_validation.py::TestServiceDependencyMapping::test_critical_services_are_minimal PASSED
tests/unit/core/test_configuration_validation.py::TestServiceDependencyMapping::test_optional_services_graceful_degradation PASSED
tests/unit/core/test_configuration_validation.py::TestResilienceConfiguration::test_error_classification_consistency PASSED
tests/unit/core/test_configuration_validation.py::TestResilienceConfiguration::test_response_time_recording PASSED
tests/unit/core/test_configuration_validation.py::TestSecurityBoundaryConfiguration::test_environment_isolation_configuration PASSED
tests/unit/core/test_configuration_validation.py::TestSecurityBoundaryConfiguration::test_sensitive_configuration_validation PASSED
tests/unit/core/test_configuration_validation.py::TestSecurityBoundaryConfiguration::test_authentication_configuration_security PASSED
tests/unit/core/test_configuration_validation.py::TestSecurityBoundaryConfiguration::test_cors_security_configuration PASSED
tests/unit/core/test_configuration_validation.py::TestSecurityBoundaryConfiguration::test_rate_limiting_configuration_security PASSED
tests/unit/core/test_configuration_validation.py::TestSecurityBoundaryConfiguration::test_database_connection_pool_security PASSED
tests/unit/core/test_configuration_validation.py::TestSystemIntegrationConfiguration::test_health_checker_component_coverage PASSED
tests/unit/core/test_configuration_validation.py::TestSystemIntegrationConfiguration::test_configuration_immutability_during_runtime PASSED
tests/unit/core/test_error_handling_enhanced.py::TestErrorHandlingResilience::test_cascading_failure_resilience PASSED
tests/unit/core/test_error_handling_enhanced.py::TestErrorHandlingResilience::test_timeout_handling_in_health_checks PASSED
tests/unit/core/test_error_handling_enhanced.py::TestErrorHandlingResilience::test_error_recovery_mechanisms PASSED
tests/unit/core/test_error_handling_enhanced.py::TestErrorHandlingResilience::test_concurrent_error_scenarios PASSED
tests/unit/core/test_error_handling_enhanced.py::TestSystemResourceErrorHandling::test_system_resource_unavailable_handling PASSED
tests/unit/core/test_error_handling_enhanced.py::TestSystemResourceErrorHandling::test_partial_system_resource_failure PASSED
tests/unit/core/test_error_handling_enhanced.py::TestDatabaseConnectionErrorHandling::test_database_connection_pool_exhaustion PASSED
tests/unit/core/test_error_handling_enhanced.py::TestDatabaseConnectionErrorHandling::test_database_ssl_configuration_error PASSED
tests/unit/core/test_error_handling_enhanced.py::TestCircuitBreakerErrorHandling::test_circuit_breaker_error_classification PASSED
tests/unit/core/test_error_handling_enhanced.py::TestCircuitBreakerErrorHandling::test_health_check_with_circuit_breaker_open PASSED
tests/unit/core/test_error_recovery_patterns.py::TestRetryStrategies::test_exponential_backoff_strategy PASSED
tests/unit/core/test_error_recovery_patterns.py::TestRetryStrategies::test_adaptive_retry_strategy PASSED
tests/unit/core/test_error_recovery_patterns.py::TestRetryStrategies::test_circuit_breaker_recovery_pattern PASSED
tests/unit/core/test_error_recovery_patterns.py::TestCompensationPatterns::test_saga_compensation_pattern PASSED
tests/unit/core/test_error_recovery_patterns.py::TestCompensationPatterns::test_transaction_rollback_pattern PASSED
tests/unit/core/test_error_recovery_patterns.py::TestErrorBoundaryPatterns::test_error_isolation_pattern PASSED
tests/unit/core/test_error_recovery_patterns.py::TestErrorBoundaryPatterns::test_graceful_degradation_pattern PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTCompliance::test_canonical_jwt_secret_method_fallback_chain PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTCompliance::test_canonical_jwt_secret_method_production_validation PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTCompliance::test_token_service_delegates_to_ssot PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTCompliance::test_middleware_delegates_to_ssot_when_no_explicit_secret PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTCompliance::test_middleware_validates_explicit_secret_but_uses_ssot_for_fallback PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTCompliance::test_all_components_return_same_secret_for_same_environment PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTCompliance::test_ssot_method_strips_whitespace_correctly PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTCompliance::test_unified_secret_manager_instance_method PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTCompliance::test_ssot_compliance_error_handling PASSED
tests/unit/core/test_jwt_secret_ssot_compliance.py::TestJWTSecretSSOTIntegration::test_no_duplicate_jwt_secret_loading_logic PASSED
tests/unit/core/test_logging_color_output.py::TestLoggingColorOutput::test_info_message_no_literal_color_tags PASSED
tests/unit/core/test_logging_color_output.py::TestLoggingColorOutput::test_error_message_no_literal_color_tags PASSED
tests/unit/core/test_logging_color_output.py::TestLoggingColorOutput::test_multiple_log_levels_no_literal_tags PASSED
tests/unit/core/test_logging_color_output.py::TestLoggingColorOutput::test_central_logger_instance_color_behavior PASSED
tests/unit/core/test_logging_color_output.py::TestLoggingColorOutput::test_sensitive_data_filter_preserves_color_behavior PASSED
tests/unit/core/test_logging_color_staging.py::test_logging_colors_by_environment[development-True] PASSED
tests/unit/core/test_logging_color_staging.py::test_logging_colors_by_environment[staging-False] PASSED
tests/unit/core/test_logging_color_staging.py::test_logging_colors_by_environment[production-False] PASSED
tests/unit/core/test_logging_color_staging.py::test_logging_colors_by_environment[prod-False] PASSED
tests/unit/core/test_logging_color_staging.py::test_staging_logs_no_ansi PASSED
tests/unit/core/test_project_utils.py::TestProjectPathResolution::test_get_project_root_returns_correct_path PASSED
tests/unit/core/test_project_utils.py::TestProjectPathResolution::test_get_app_root_returns_correct_path PASSED
tests/unit/core/test_project_utils.py::TestProjectPathResolution::test_project_and_app_root_relationship PASSED
tests/unit/core/test_project_utils.py::TestProjectPathResolution::test_paths_are_consistent_across_calls PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_pytest_current_test_detection PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_testing_flag_detection PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_pytest_in_command_line_detection PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_environment_name_test_detection PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_environment_name_testing_detection PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_netra_env_test_detection PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_netra_env_testing_detection PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_non_test_environment_detection PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_case_insensitive_detection PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_multiple_detection_methods_priority PASSED
tests/unit/core/test_project_utils.py::TestEnvironmentDetection::test_empty_environment_variables PASSED
tests/unit/core/test_project_utils.py::TestPathResolutionEdgeCases::test_path_resolution_with_symlinks PASSED
tests/unit/core/test_project_utils.py::TestPathResolutionEdgeCases::test_path_resolution_is_stable PASSED
tests/unit/core/test_project_utils.py::TestSSotCompliance::test_functions_are_ssot PASSED
tests/unit/core/test_project_utils.py::TestSSotCompliance::test_functions_have_docstrings PASSED
tests/unit/core/test_project_utils.py::TestIntegrationWithActualEnvironment::test_project_structure_validation PASSED
tests/unit/core/test_project_utils.py::TestIntegrationWithActualEnvironment::test_app_structure_validation PASSED
tests/unit/core/test_project_utils.py::TestIntegrationWithActualEnvironment::test_current_test_is_actually_in_test_environment PASSED
tests/unit/core/test_project_utils.py::TestRealWorldUsage::test_can_import_sibling_modules_using_project_root PASSED
tests/unit/core/test_project_utils.py::TestRealWorldUsage::test_can_find_config_files_using_project_root PASSED
tests/unit/core/test_project_utils.py::TestRealWorldUsage::test_environment_detection_works_in_ci PASSED
tests/unit/core/test_startup_initialization.py::TestStartupInitialization::test_system_readiness_check_all_services PASSED
tests/unit/core/test_startup_initialization.py::TestStartupInitialization::test_startup_failure_scenario PASSED
tests/unit/core/test_startup_initialization.py::TestStartupInitialization::test_initialization_timeout_configuration PASSED
tests/unit/core/test_startup_initialization.py::TestStartupInitialization::test_service_discovery_readiness PASSED
tests/unit/core/test_startup_initialization.py::TestStartupErrorHandling::test_concurrent_startup_operations PASSED
tests/unit/core/test_startup_initialization.py::TestStartupErrorHandling::test_configuration_validation_on_startup PASSED
tests/unit/core/test_startup_initialization.py::TestStartupErrorHandling::test_graceful_degradation_on_startup PASSED
tests/unit/db/test_postgres_core_production_fix.py::TestMockSessionFactoryRemoval::test_initialize_postgres_no_mock_factory_fallback PASSED
tests/unit/db/test_postgres_core_production_fix.py::TestMockSessionFactoryRemoval::test_security_fix_comment_present PASSED
tests/unit/db/test_postgres_core_production_fix.py::TestMockSessionFactoryRemoval::test_no_mock_imports_in_postgres_core PASSED
tests/unit/db/test_postgres_core_production_fix.py::TestMockSessionFactoryRemoval::test_all_session_factory_returns_are_real PASSED
tests/unit/db/test_postgres_core_production_fix.py::TestInitializePostgresFailFast::test_initialize_postgres_fails_on_invalid_url FAILED

================================== FAILURES ===================================
_ TestInitializePostgresFailFast.test_initialize_postgres_fails_on_invalid_url _
tests\unit\db\test_postgres_core_production_fix.py:208: in test_initialize_postgres_fails_on_invalid_url
    with pytest.raises(RuntimeError, match="Database engine creation failed"):
E   Failed: DID NOT RAISE <class 'RuntimeError'>
============================== warnings summary ===============================
..\..\..\..\..\AppData\Roaming\Python\Python312\site-packages\_pytest\config\__init__.py:1474
  C:\Users\antho\AppData\Roaming\Python\Python312\site-packages\_pytest\config\__init__.py:1474: PytestConfigWarning: Unknown config option: plugins
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

tests\unit\agents\test_corpus_admin_production_fix.py:126
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend\tests\unit\agents\test_corpus_admin_production_fix.py:126: PytestCollectionWarning: cannot collect test class 'TestExecutionMetrics' because it has a __init__ constructor (from: tests/unit/agents/test_corpus_admin_production_fix.py)
    @dataclass

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/core/test_configuration_validation.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/core/test_configuration_validation.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/core/test_error_handling_enhanced.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/core/test_error_handling_enhanced.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/core/test_error_recovery_patterns.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/core/test_error_recovery_patterns.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/core/test_logging_color_output.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/core/test_project_utils.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/core/test_startup_initialization.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/core/test_startup_initialization.py)
    class TestRedisManager:

..\test_framework\ssot\websocket.py:30
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\ssot\websocket.py:30: DeprecationWarning: websockets.exceptions.InvalidStatusCode is deprecated
    from websockets.exceptions import ConnectionClosed, InvalidStatusCode, WebSocketException

..\..\..\..\..\AppData\Roaming\Python\Python312\site-packages\websockets\legacy\__init__.py:6
  C:\Users\antho\AppData\Roaming\Python\Python312\site-packages\websockets\legacy\__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
    warnings.warn(  # deprecated in 14.0 - 2024-11-09

..\test_framework\resource_monitor.py:53
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\resource_monitor.py:53: UserWarning: docker-py not available - Docker API monitoring disabled
    warnings.warn("docker-py not available - Docker API monitoring disabled")

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/middleware/test_error_recovery_middleware.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/middleware/test_security_headers_middleware.py)
    class TestRedisManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_action_plan_uvs.py)
    class TestRedisManager:

app\websocket_core\unified_manager.py:99
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend\app\websocket_core\unified_manager.py:99: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self._last_health_check = datetime.utcnow()

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_app_factory.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_base.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_clickhouse_graceful_degradation.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_config_management_cycle_66.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_config_management_cycle_66.py)
    class TestRedisManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_cost_tracker.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_database_dependencies.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_database_url_validation.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_disaster_recovery_backup_validation.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_distributed_circuit_breaker_observability.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_environment_validator.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_environment_validator.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_error_handler_regression.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_error_recovery_integration_helpers.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_health_checkers_core.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_health_checkers_core.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_integration_scenarios.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_key_parameters_pydantic_access.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_key_parameters_pydantic_access.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_metrics_collector_core.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_metrics_collector_core.py)
    class TestRedisManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_metrics_collector_summary.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_metrics_value_type_mismatch.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_migrations.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_multi_tenant_data_isolation.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_multi_tenant_data_isolation.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_multi_tenant_resource_quotas.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_reporting_resilience.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_secret_key_validation.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_session.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_shutdown_errors.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_state_persistence_datetime_serialization.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_state_persistence_datetime_serialization.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_state_persistence_user_creation.py)
    class TestDatabaseManager:

..\test_framework\redis_test_utils\test_redis_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\redis_test_utils\test_redis_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestRedisManager' because it has a __init__ constructor (from: tests/unit/test_state_persistence_user_creation.py)
    class TestRedisManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_state_persistence_user_fk_fix.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_system_resilience_final.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
