================================================================================
NETRA AI PLATFORM - UNIFIED TEST RUNNER
================================================================================
[INFO] Enhanced Test Reporter enabled
Running comprehensive tests: Full test suite with coverage (30-45 minutes)
Purpose: Pre-release validation, full system testing
Timeout: 2700s

============================================================
RUNNING BACKEND TESTS
============================================================
================================================================================
NETRA AI PLATFORM - BACKEND TEST RUNNER
================================================================================
Test Configuration:
  Category: all
  Parallel: 6
  Coverage: enabled
  Fail Fast: enabled
  Environment: development

Running command:
  pytest app/tests tests integration_tests -v -n 6 -x --maxfail=1 --cov=app --cov-report=html:reports/coverage/html --cov-report=term-missing --cov-report=json:reports/coverage/coverage.json --cov-fail-under=70 --html=reports/tests/report.html --self-contained-html --tb=short --asyncio-mode=auto --color=yes --strict-markers --disable-warnings -p no:warnings
================================================================================
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\antho\miniconda3\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.12.4', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'Faker': '37.4.2', 'langsmith': '0.4.10', 'asyncio': '0.21.1', 'cov': '6.2.1', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'timeout': '2.4.0', 'xdist': '3.8.0', 'typeguard': '4.4.4'}}
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\app
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.2, langsmith-0.4.10, asyncio-0.21.1, cov-6.2.1, html-4.1.1, json-report-1.5.0, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO
created: 6/6 workers

=================================== ERRORS ====================================
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
- Generated html report: file:///C:/Users/antho/OneDrive/Desktop/Netra/netra-core-generation-1/reports/tests/report.html -
[36m[1m=========================== short test summary info ===========================[0m
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31m!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 6 failures !!!!!!!!!!!!!!!!!!!!!!!!!![0m
!!!!!!!!!!!! xdist.dsession.Interrupted: stopping after 1 failures !!!!!!!!!!!!
[31m============================= [31m[1m6 errors[0m[31m in 15.03s[0m[31m ==============================[0m
================================================================================
[FAIL] TESTS FAILED with exit code 2 after 24.54s

[Report] HTML Report: reports/tests/report.html
[Coverage] Coverage Report: reports/coverage/html/index.html
================================================================================

[FAIL] Backend tests completed in 25.69s

============================================================
RUNNING FRONTEND TESTS
============================================================

> netra-frontend-apex-v1@0.1.0 test
> jest --coverage --coverageDirectory=../reports/frontend-coverage

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------
        [36m</div>[39m
      [36m</div>[39m
    [36m</body>[39m

    [0m [90m 508 |[39m       render([33m<[39m[33mThinkingIndicator[39m [33m/[39m[33m>[39m)[33m;[39m
     [90m 509 |[39m       
    [31m[1m>[22m[39m[90m 510 |[39m       [36mconst[39m indicator [33m=[39m screen[33m.[39mgetByTestId([32m'thinking-indicator'[39m)[33m;[39m
     [90m     |[39m                                [31m[1m^[22m[39m
     [90m 511 |[39m       expect(indicator)[33m.[39mtoHaveClass([32m'theme-dark'[39m)[33m;[39m
     [90m 512 |[39m     })[33m;[39m
     [90m 513 |[39m[0m

      at Object.getElementError (node_modules/@testing-library/dom/dist/config.js:37:19)
      at node_modules/@testing-library/dom/dist/query-helpers.js:76:38
      at node_modules/@testing-library/dom/dist/query-helpers.js:52:17
      at node_modules/@testing-library/dom/dist/query-helpers.js:95:19
      at Object.getByTestId (__tests__/components/ThinkingIndicator.test.tsx:510:32)

  \u25cf ThinkingIndicator Component › Customization and Theming › should allow custom thinking messages

    TestingLibraryElementError: Unable to find an element with the text: Performing advanced analysis.... This could be because the text is broken up by multiple elements. In this case, you can provide a function for your text matcher to make your matcher more flexible.

    Ignored nodes: comments, script, style
    [36m<body>[39m
      [36m<div>[39m
        [36m<div[39m
          [33mclass[39m=[32m"flex justify-start mt-4 mb-4"[39m
          [33mstyle[39m=[32m"opacity: 0; transform: translateY(10px) scale(0.95);"[39m
        [36m>[39m
          [36m<div[39m
            [33mclass[39m=[32m"relative"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"absolute inset-0 bg-gradient-to-r opacity-20 blur-xl rounded-2xl ${getColorScheme()}"[39m
            [36m/>[39m
            [36m<div[39m
              [33mclass[39m=[32m"relative bg-white border border-gray-200 rounded-2xl shadow-lg p-4 max-w-sm"[39m
            [36m>[39m
              [36m<div[39m
                [33mclass[39m=[32m"flex items-center space-x-3"[39m
              [36m>[39m
                [36m<div>[39m
                  [36m<svg[39m
                    [33maria-hidden[39m=[32m"true"[39m
                    [33mclass[39m=[32m"lucide lucide-brain w-5 h-5 text-blue-500"[39m
                    [33mfill[39m=[32m"none"[39m
                    [33mheight[39m=[32m"24"[39m
                    [33mstroke[39m=[32m"currentColor"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                    [33mstroke-width[39m=[32m"2"[39m
                    [33mviewBox[39m=[32m"0 0 24 24"[39m
                    [33mwidth[39m=[32m"24"[39m
                    [33mxmlns[39m=[32m"http://www.w3.org/2000/svg"[39m
                  [36m>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 0-5.997.125 4 4 0 0 0-2.526 5.77 4 4 0 0 0 .556 6.588A4 4 0 1 0 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 1 5.997.125 4 4 0 0 1 2.526 5.77 4 4 0 0 1-.556 6.588A4 4 0 1 1 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M15 13a4.5 4.5 0 0 1-3-4 4.5 4.5 0 0 1-3 4"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M17.599 6.5a3 3 0 0 0 .399-1.375"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6.003 5.125A3 3 0 0 0 6.401 6.5"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M3.477 10.896a4 4 0 0 1 .585-.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.938 10.5a4 4 0 0 1 .585.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6 18a4 4 0 0 1-1.967-.516"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.967 17.484A4 4 0 0 1 18 18"[39m
                    [36m/>[39m
                  [36m</svg>[39m
                [36m</div>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"flex items-center space-x-2"[39m
                [36m>[39m
                  [36m<div[39m
                    [33mclass[39m=[32m"flex space-x-1"[39m
                  [36m>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                  [36m</div>[39m
                  [36m<span[39m
                    [33mclass[39m=[32m"text-sm font-medium text-gray-700"[39m
                    [33mstyle[39m=[32m"opacity: 0;"[39m
                  [36m>[39m
                    [0mAgent is thinking...[0m
                  [36m</span>[39m
                [36m</div>[39m
              [36m</div>[39m
              [36m<div[39m
                [33mclass[39m=[32m"mt-2 h-1 bg-gray-100 rounded-full overflow-hidden"[39m
                [33mstyle[39m=[32m"opacity: 0;"[39m
              [36m>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"h-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                  [33mstyle[39m=[32m"width: 50%;"[39m
                [36m/>[39m
              [36m</div>[39m
            [36m</div>[39m
          [36m</div>[39m
        [36m</div>[39m
      [36m</div>[39m
    [36m</body>[39m

    [0m [90m 524 |[39m       render([33m<[39m[33mThinkingIndicator[39m [33m/[39m[33m>[39m)[33m;[39m
     [90m 525 |[39m       
    [31m[1m>[22m[39m[90m 526 |[39m       expect(screen[33m.[39mgetByText([32m'Performing advanced analysis...'[39m))[33m.[39mtoBeInTheDocument()[33m;[39m
     [90m     |[39m                     [31m[1m^[22m[39m
     [90m 527 |[39m     })[33m;[39m
     [90m 528 |[39m
     [90m 529 |[39m     it([32m'should support minimal mode for compact display'[39m[33m,[39m () [33m=>[39m {[0m

      at Object.getElementError (node_modules/@testing-library/dom/dist/config.js:37:19)
      at node_modules/@testing-library/dom/dist/query-helpers.js:76:38
      at node_modules/@testing-library/dom/dist/query-helpers.js:52:17
      at node_modules/@testing-library/dom/dist/query-helpers.js:95:19
      at Object.getByText (__tests__/components/ThinkingIndicator.test.tsx:526:21)

  \u25cf ThinkingIndicator Component › Customization and Theming › should support minimal mode for compact display

    TestingLibraryElementError: Unable to find an element by: [data-testid="thinking-indicator"]

    Ignored nodes: comments, script, style
    [36m<body>[39m
      [36m<div>[39m
        [36m<div[39m
          [33mclass[39m=[32m"flex justify-start mt-4 mb-4"[39m
          [33mstyle[39m=[32m"opacity: 0; transform: translateY(10px) scale(0.95);"[39m
        [36m>[39m
          [36m<div[39m
            [33mclass[39m=[32m"relative"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"absolute inset-0 bg-gradient-to-r opacity-20 blur-xl rounded-2xl ${getColorScheme()}"[39m
            [36m/>[39m
            [36m<div[39m
              [33mclass[39m=[32m"relative bg-white border border-gray-200 rounded-2xl shadow-lg p-4 max-w-sm"[39m
            [36m>[39m
              [36m<div[39m
                [33mclass[39m=[32m"flex items-center space-x-3"[39m
              [36m>[39m
                [36m<div>[39m
                  [36m<svg[39m
                    [33maria-hidden[39m=[32m"true"[39m
                    [33mclass[39m=[32m"lucide lucide-brain w-5 h-5 text-blue-500"[39m
                    [33mfill[39m=[32m"none"[39m
                    [33mheight[39m=[32m"24"[39m
                    [33mstroke[39m=[32m"currentColor"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                    [33mstroke-width[39m=[32m"2"[39m
                    [33mviewBox[39m=[32m"0 0 24 24"[39m
                    [33mwidth[39m=[32m"24"[39m
                    [33mxmlns[39m=[32m"http://www.w3.org/2000/svg"[39m
                  [36m>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 0-5.997.125 4 4 0 0 0-2.526 5.77 4 4 0 0 0 .556 6.588A4 4 0 1 0 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 1 5.997.125 4 4 0 0 1 2.526 5.77 4 4 0 0 1-.556 6.588A4 4 0 1 1 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M15 13a4.5 4.5 0 0 1-3-4 4.5 4.5 0 0 1-3 4"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M17.599 6.5a3 3 0 0 0 .399-1.375"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6.003 5.125A3 3 0 0 0 6.401 6.5"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M3.477 10.896a4 4 0 0 1 .585-.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.938 10.5a4 4 0 0 1 .585.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6 18a4 4 0 0 1-1.967-.516"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.967 17.484A4 4 0 0 1 18 18"[39m
                    [36m/>[39m
                  [36m</svg>[39m
                [36m</div>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"flex items-center space-x-2"[39m
                [36m>[39m
                  [36m<div[39m
                    [33mclass[39m=[32m"flex space-x-1"[39m
                  [36m>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                  [36m</div>[39m
                  [36m<span[39m
                    [33mclass[39m=[32m"text-sm font-medium text-gray-700"[39m
                    [33mstyle[39m=[32m"opacity: 0;"[39m
                  [36m>[39m
                    [0mAgent is thinking...[0m
                  [36m</span>[39m
                [36m</div>[39m
              [36m</div>[39m
              [36m<div[39m
                [33mclass[39m=[32m"mt-2 h-1 bg-gray-100 rounded-full overflow-hidden"[39m
                [33mstyle[39m=[32m"opacity: 0;"[39m
              [36m>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"h-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                  [33mstyle[39m=[32m"width: 50%;"[39m
                [36m/>[39m
              [36m</div>[39m
            [36m</div>[39m
          [36m</div>[39m
        [36m</div>[39m
      [36m</div>[39m
    [36m</body>[39m

    [0m [90m 538 |[39m       render([33m<[39m[33mThinkingIndicator[39m minimal[33m=[39m{[36mtrue[39m} [33m/[39m[33m>[39m)[33m;[39m
     [90m 539 |[39m       
    [31m[1m>[22m[39m[90m 540 |[39m       [36mconst[39m indicator [33m=[39m screen[33m.[39mgetByTestId([32m'thinking-indicator'[39m)[33m;[39m
     [90m     |[39m                                [31m[1m^[22m[39m
     [90m 541 |[39m       expect(indicator)[33m.[39mtoHaveClass([32m'minimal-mode'[39m)[33m;[39m
     [90m 542 |[39m       
     [90m 543 |[39m       [90m// Should not show detailed messages in minimal mode[39m[0m

      at Object.getElementError (node_modules/@testing-library/dom/dist/config.js:37:19)
      at node_modules/@testing-library/dom/dist/query-helpers.js:76:38
      at node_modules/@testing-library/dom/dist/query-helpers.js:52:17
      at node_modules/@testing-library/dom/dist/query-helpers.js:95:19
      at Object.getByTestId (__tests__/components/ThinkingIndicator.test.tsx:540:32)

  \u25cf ThinkingIndicator Component › Customization and Theming › should adapt size based on available space

    TestingLibraryElementError: Unable to find an element by: [data-testid="thinking-indicator"]

    Ignored nodes: comments, script, style
    [36m<body>[39m
      [36m<div>[39m
        [36m<div[39m
          [33mclass[39m=[32m"flex justify-start mt-4 mb-4"[39m
          [33mstyle[39m=[32m"opacity: 0; transform: translateY(10px) scale(0.95);"[39m
        [36m>[39m
          [36m<div[39m
            [33mclass[39m=[32m"relative"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"absolute inset-0 bg-gradient-to-r opacity-20 blur-xl rounded-2xl ${getColorScheme()}"[39m
            [36m/>[39m
            [36m<div[39m
              [33mclass[39m=[32m"relative bg-white border border-gray-200 rounded-2xl shadow-lg p-4 max-w-sm"[39m
            [36m>[39m
              [36m<div[39m
                [33mclass[39m=[32m"flex items-center space-x-3"[39m
              [36m>[39m
                [36m<div>[39m
                  [36m<svg[39m
                    [33maria-hidden[39m=[32m"true"[39m
                    [33mclass[39m=[32m"lucide lucide-brain w-5 h-5 text-blue-500"[39m
                    [33mfill[39m=[32m"none"[39m
                    [33mheight[39m=[32m"24"[39m
                    [33mstroke[39m=[32m"currentColor"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                    [33mstroke-width[39m=[32m"2"[39m
                    [33mviewBox[39m=[32m"0 0 24 24"[39m
                    [33mwidth[39m=[32m"24"[39m
                    [33mxmlns[39m=[32m"http://www.w3.org/2000/svg"[39m
                  [36m>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 0-5.997.125 4 4 0 0 0-2.526 5.77 4 4 0 0 0 .556 6.588A4 4 0 1 0 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 1 5.997.125 4 4 0 0 1 2.526 5.77 4 4 0 0 1-.556 6.588A4 4 0 1 1 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M15 13a4.5 4.5 0 0 1-3-4 4.5 4.5 0 0 1-3 4"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M17.599 6.5a3 3 0 0 0 .399-1.375"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6.003 5.125A3 3 0 0 0 6.401 6.5"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M3.477 10.896a4 4 0 0 1 .585-.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.938 10.5a4 4 0 0 1 .585.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6 18a4 4 0 0 1-1.967-.516"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.967 17.484A4 4 0 0 1 18 18"[39m
                    [36m/>[39m
                  [36m</svg>[39m
                [36m</div>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"flex items-center space-x-2"[39m
                [36m>[39m
                  [36m<div[39m
                    [33mclass[39m=[32m"flex space-x-1"[39m
                  [36m>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                  [36m</div>[39m
                  [36m<span[39m
                    [33mclass[39m=[32m"text-sm font-medium text-gray-700"[39m
                    [33mstyle[39m=[32m"opacity: 0;"[39m
                  [36m>[39m
                    [0mAgent is thinking...[0m
                  [36m</span>[39m
                [36m</div>[39m
              [36m</div>[39m
              [36m<div[39m
                [33mclass[39m=[32m"mt-2 h-1 bg-gray-100 rounded-full overflow-hidden"[39m
                [33mstyle[39m=[32m"opacity: 0;"[39m
              [36m>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"h-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                  [33mstyle[39m=[32m"width: 50%;"[39m
                [36m/>[39m
              [36m</div>[39m
            [36m</div>[39m
          [36m</div>[39m
        [36m</div>[39m
      [36m</div>[39m
    [36m</body>[39m

    [0m [90m 562 |[39m       render([33m<[39m[33mThinkingIndicator[39m [33m/[39m[33m>[39m)[33m;[39m
     [90m 563 |[39m       
    [31m[1m>[22m[39m[90m 564 |[39m       [36mconst[39m indicator [33m=[39m screen[33m.[39mgetByTestId([32m'thinking-indicator'[39m)[33m;[39m
     [90m     |[39m                                [31m[1m^[22m[39m
     [90m 565 |[39m       expect(indicator)[33m.[39mtoHaveClass([32m'size-compact'[39m)[33m;[39m
     [90m 566 |[39m     })[33m;[39m
     [90m 567 |[39m   })[33m;[39m[0m

      at Object.getElementError (node_modules/@testing-library/dom/dist/config.js:37:19)
      at node_modules/@testing-library/dom/dist/query-helpers.js:76:38
      at node_modules/@testing-library/dom/dist/query-helpers.js:52:17
      at node_modules/@testing-library/dom/dist/query-helpers.js:95:19
      at Object.getByTestId (__tests__/components/ThinkingIndicator.test.tsx:564:32)

  \u25cf ThinkingIndicator Component › Performance and Accessibility › should optimize animation performance

    TestingLibraryElementError: Unable to find an element by: [data-testid="thinking-animation"]

    Ignored nodes: comments, script, style
    [36m<body>[39m
      [36m<div>[39m
        [36m<div[39m
          [33mclass[39m=[32m"flex justify-start mt-4 mb-4"[39m
          [33mstyle[39m=[32m"opacity: 0; transform: translateY(10px) scale(0.95);"[39m
        [36m>[39m
          [36m<div[39m
            [33mclass[39m=[32m"relative"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"absolute inset-0 bg-gradient-to-r opacity-20 blur-xl rounded-2xl ${getColorScheme()}"[39m
            [36m/>[39m
            [36m<div[39m
              [33mclass[39m=[32m"relative bg-white border border-gray-200 rounded-2xl shadow-lg p-4 max-w-sm"[39m
            [36m>[39m
              [36m<div[39m
                [33mclass[39m=[32m"flex items-center space-x-3"[39m
              [36m>[39m
                [36m<div>[39m
                  [36m<svg[39m
                    [33maria-hidden[39m=[32m"true"[39m
                    [33mclass[39m=[32m"lucide lucide-brain w-5 h-5 text-blue-500"[39m
                    [33mfill[39m=[32m"none"[39m
                    [33mheight[39m=[32m"24"[39m
                    [33mstroke[39m=[32m"currentColor"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                    [33mstroke-width[39m=[32m"2"[39m
                    [33mviewBox[39m=[32m"0 0 24 24"[39m
                    [33mwidth[39m=[32m"24"[39m
                    [33mxmlns[39m=[32m"http://www.w3.org/2000/svg"[39m
                  [36m>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 0-5.997.125 4 4 0 0 0-2.526 5.77 4 4 0 0 0 .556 6.588A4 4 0 1 0 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 1 5.997.125 4 4 0 0 1 2.526 5.77 4 4 0 0 1-.556 6.588A4 4 0 1 1 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M15 13a4.5 4.5 0 0 1-3-4 4.5 4.5 0 0 1-3 4"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M17.599 6.5a3 3 0 0 0 .399-1.375"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6.003 5.125A3 3 0 0 0 6.401 6.5"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M3.477 10.896a4 4 0 0 1 .585-.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.938 10.5a4 4 0 0 1 .585.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6 18a4 4 0 0 1-1.967-.516"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.967 17.484A4 4 0 0 1 18 18"[39m
                    [36m/>[39m
                  [36m</svg>[39m
                [36m</div>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"flex items-center space-x-2"[39m
                [36m>[39m
                  [36m<div[39m
                    [33mclass[39m=[32m"flex space-x-1"[39m
                  [36m>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                  [36m</div>[39m
                  [36m<span[39m
                    [33mclass[39m=[32m"text-sm font-medium text-gray-700"[39m
                    [33mstyle[39m=[32m"opacity: 0;"[39m
                  [36m>[39m
                    [0mAgent is thinking...[0m
                  [36m</span>[39m
                [36m</div>[39m
              [36m</div>[39m
              [36m<div[39m
                [33mclass[39m=[32m"mt-2 h-1 bg-gray-100 rounded-full overflow-hidden"[39m
                [33mstyle[39m=[32m"opacity: 0;"[39m
              [36m>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"h-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                  [33mstyle[39m=[32m"width: 50%;"[39m
                [36m/>[39m
              [36m</div>[39m
            [36m</div>[39m
          [36m</div>[39m
        [36m</div>[39m
      [36m</div>[39m
    [36m</body>[39m

    [0m [90m 579 |[39m       render([33m<[39m[33mThinkingIndicator[39m [33m/[39m[33m>[39m)[33m;[39m
     [90m 580 |[39m       
    [31m[1m>[22m[39m[90m 581 |[39m       [36mconst[39m animatedElement [33m=[39m screen[33m.[39mgetByTestId([32m'thinking-animation'[39m)[33m;[39m
     [90m     |[39m                                      [31m[1m^[22m[39m
     [90m 582 |[39m       
     [90m 583 |[39m       [90m// Should use CSS transforms for better performance[39m
     [90m 584 |[39m       expect(animatedElement)[33m.[39mtoHaveStyle([32m'will-change: transform'[39m)[33m;[39m[0m

      at Object.getElementError (node_modules/@testing-library/dom/dist/config.js:37:19)
      at node_modules/@testing-library/dom/dist/query-helpers.js:76:38
      at node_modules/@testing-library/dom/dist/query-helpers.js:52:17
      at node_modules/@testing-library/dom/dist/query-helpers.js:95:19
      at Object.getByTestId (__tests__/components/ThinkingIndicator.test.tsx:581:38)

  \u25cf ThinkingIndicator Component › Performance and Accessibility › should respect reduced motion preferences

    Property `matchMedia` does not exist in the provided object

    [0m [90m 588 |[39m     it([32m'should respect reduced motion preferences'[39m[33m,[39m () [33m=>[39m {
     [90m 589 |[39m       [90m// Mock prefers-reduced-motion[39m
    [31m[1m>[22m[39m[90m 590 |[39m       [36mconst[39m matchMediaSpy [33m=[39m jest[33m.[39mspyOn(window[33m,[39m [32m'matchMedia'[39m)[33m.[39mmockReturnValue({
     [90m     |[39m                                  [31m[1m^[22m[39m
     [90m 591 |[39m         matches[33m:[39m [36mtrue[39m[33m,[39m
     [90m 592 |[39m         addEventListener[33m:[39m jest[33m.[39mfn()[33m,[39m
     [90m 593 |[39m         removeEventListener[33m:[39m jest[33m.[39mfn()[0m

      at ModuleMocker.spyOn (node_modules/jest-mock/build/index.js:593:13)
      at Object.spyOn (__tests__/components/ThinkingIndicator.test.tsx:590:34)

  \u25cf ThinkingIndicator Component › Performance and Accessibility › should provide proper ARIA labels and live regions

    TestingLibraryElementError: Unable to find an element by: [data-testid="thinking-indicator"]

    Ignored nodes: comments, script, style
    [36m<body>[39m
      [36m<div>[39m
        [36m<div[39m
          [33mclass[39m=[32m"flex justify-start mt-4 mb-4"[39m
          [33mstyle[39m=[32m"opacity: 0; transform: translateY(10px) scale(0.95);"[39m
        [36m>[39m
          [36m<div[39m
